create table OurCustomers (
	CustomerID INT,
	FirstName VARCHAR(50),
	LastName VARCHAR(50),
	Company VARCHAR(50),
	Country VARCHAR(50)
);
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (1, 'Gwenaëlle', 'Williams', 'Flipopia', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (216, 'Lyséa', 'Barnes', 'Innojam', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (217, 'Maïwenn', 'Ferguson', 'Thoughtsphere', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (218, 'Laïla', 'Carpenter', 'Mynte', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (219, 'Illustrée', 'Martinez', 'Yadel', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (220, 'Amélie', 'Arnold', 'Edgewire', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (221, 'Séverine', 'Cole', 'Riffpath', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (222, 'Håkan', 'Lane', 'Trudoo', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (223, 'Ruì', 'Hanson', 'Kazio', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (224, 'Bérengère', 'Ellis', 'Skiptube', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (225, 'Mahélie', 'Ellis', 'Skivee', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (226, 'Mylène', 'Wright', 'Oyoba', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (227, 'Åslög', 'Dixon', 'Rhyloo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (228, 'Miléna', 'Andrews', 'Miboo', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (229, 'Athéna', 'Washington', 'Aimbo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (230, 'Ophélie', 'Jackson', 'Skaboo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (231, 'Maïlys', 'Mcdonald', 'Vipe', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (232, 'Célia', 'Young', 'Photobug', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (233, 'Ruò', 'Jones', 'Zava', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (234, 'Andrée', 'Mcdonald', 'Oba', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (235, 'Mélodie', 'Richardson', 'Voomm', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (236, 'Josée', 'Sanchez', 'Zoovu', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (237, 'Estée', 'Ramos', 'Pixonyx', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (238, 'Yénora', 'Hudson', 'Blogspan', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (239, 'Laurélie', 'Morris', 'Wikizz', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (240, 'Rébecca', 'Wood', 'Oozz', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (241, 'Yáo', 'Myers', 'Dazzlesphere', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (242, 'Camélia', 'Chavez', 'Oyope', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (243, 'Zoé', 'Stevens', 'Voolith', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (244, 'Laurène', 'Wells', 'Zoovu', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (245, 'Hélène', 'Bradley', 'Babbleopia', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (246, 'Laïla', 'Hanson', 'Meevee', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (247, 'Cléopatre', 'Mccoy', 'Lazzy', 'Finland');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (248, 'Ruì', 'Robertson', 'Feedfish', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (249, 'Frédérique', 'Kelley', 'Jayo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (250, 'Zhì', 'Meyer', 'Livefish', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (251, 'Mélanie', 'Wright', 'Yombu', 'Finland');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (252, 'Pål', 'Rodriguez', 'Gabtune', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (253, 'Bérangère', 'Gomez', 'Ntags', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (254, 'Océanne', 'Mason', 'Eamia', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (255, 'Maëlann', 'Cooper', 'Yoveo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (256, 'Clémentine', 'Richards', 'Bubblemix', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (257, 'Maëlys', 'Kim', 'Tazz', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (258, 'Göran', 'Jacobs', 'Meedoo', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (259, 'Stévina', 'Gordon', 'Eire', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (260, 'Michèle', 'Gardner', 'Gigashots', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (261, 'Cécile', 'Wells', 'Twinder', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (262, 'Josée', 'Rivera', 'Fivespan', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (263, 'Mélissandre', 'Duncan', 'Feedfire', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (264, 'Stévina', 'Jenkins', 'Topicshots', 'Finland');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (265, 'Nadège', 'Dean', 'Geba', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (266, 'Yú', 'Johnson', 'Bubbletube', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (267, 'Estée', 'Jackson', 'Skidoo', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (268, 'Estève', 'Schmidt', 'Zoonoodle', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (269, 'Françoise', 'Johnson', 'Fatz', 'Germany');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (270, 'Mélissandre', 'Stewart', 'Buzzster', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (271, 'Adèle', 'Lawson', 'Riffwire', 'Finland');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (272, 'Lài', 'Williamson', 'Abata', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (273, 'Séréna', 'Boyd', 'Linkbridge', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (274, 'Dà', 'Castillo', 'Meeveo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (275, 'Måns', 'Owens', 'Voomm', 'Germany');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (276, 'Faîtes', 'Mcdonald', 'Riffwire', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (277, 'Maëline', 'Richardson', 'Realfire', 'Norway');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (278, 'Athéna', 'Harvey', 'Demivee', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (279, 'Lén', 'Parker', 'InnoZ', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (280, 'Mélia', 'Matthews', 'Skilith', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (281, 'Östen', 'Marshall', 'Voolia', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (282, 'Lóng', 'Allen', 'Twitterlist', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (283, 'Cléa', 'Henry', 'Gabtune', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (284, 'Maëlle', 'Medina', 'Zooveo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (285, 'Loïc', 'Mason', 'Viva', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (286, 'Inès', 'Cruz', 'Feedbug', 'Finland');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (287, 'Cléopatre', 'Holmes', 'Gigabox', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (288, 'Eléonore', 'Graham', 'Skilith', 'Germany');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (289, 'Mélodie', 'Gordon', 'Ainyx', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (290, 'Loïc', 'Gray', 'Quinu', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (291, 'Gisèle', 'Torres', 'Kwinu', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (292, 'Maïwenn', 'Dean', 'Twitterworks', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (293, 'Åsa', 'Hayes', 'Camimbo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (294, 'Audréanne', 'Wright', 'Topicblab', 'Finland');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (295, 'Thérèse', 'Ward', 'Rhybox', 'Denmark');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (296, 'Irène', 'Frazier', 'Kaymbo', 'Norway');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (297, 'Judicaël', 'Hughes', 'Rhyloo', 'Norway');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (298, 'Josée', 'Alvarez', 'Dabtype', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (299, 'Almérinda', 'Schmidt', 'Jabbertype', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (300, 'Félicie', 'Marshall', 'Buzzster', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (301, 'Mélissandre', 'Carroll', 'Eayo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (302, 'Eliès', 'Baker', 'Jaxworks', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (303, 'Mahélie', 'Brooks', 'Youbridge', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (304, 'Joséphine', 'West', 'Plajo', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (305, 'Maëlle', 'Wells', 'Oyoloo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (306, 'Aloïs', 'Long', 'Brightbean', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (307, 'Faîtes', 'Fisher', 'Abatz', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (308, 'Annotée', 'Kelly', 'Skimia', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (309, 'Estée', 'Burns', 'Mydo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (310, 'Torbjörn', 'Mcdonald', 'Fivechat', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (311, 'Lóng', 'Gray', 'Gabtype', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (312, 'Adèle', 'Watson', 'Oyoloo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (313, 'Tú', 'Baker', 'Linklinks', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (314, 'Dà', 'Mccoy', 'Linkbridge', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (315, 'Sélène', 'Simpson', 'Meemm', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (316, 'Laurène', 'Cox', 'Flashdog', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (317, 'Åslög', 'Mills', 'Oodoo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (318, 'Eugénie', 'Freeman', 'Twitterbridge', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (319, 'Clémentine', 'Little', 'Flipstorm', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (320, 'Aurélie', 'Armstrong', 'Buzzster', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (321, 'Mårten', 'Garcia', 'Skivee', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (322, 'Lauréna', 'Andrews', 'Browsecat', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (323, 'Angèle', 'Hunt', 'Zoombox', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (324, 'Lorène', 'Chapman', 'Devbug', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (325, 'Méryl', 'Wright', 'Yakijo', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (326, 'Personnalisée', 'Larson', 'Meetz', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (327, 'Björn', 'Dixon', 'Buzzdog', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (328, 'Anaé', 'Cruz', 'Tagfeed', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (329, 'Cunégonde', 'Andrews', 'Rhynoodle', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (330, 'Pélagie', 'Oliver', 'Tagchat', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (331, 'Dafnée', 'Grant', 'Buzzbean', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (332, 'Célestine', 'Franklin', 'Reallinks', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (333, 'Marie-hélène', 'Harper', 'Gabspot', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (334, 'Lài', 'Hansen', 'Skaboo', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (335, 'Michèle', 'Boyd', 'Tagpad', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (336, 'Edmée', 'Mason', 'Yombu', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (337, 'Wá', 'Green', 'Twitterworks', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (338, 'Andrée', 'Fuller', 'Buzzshare', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (339, 'Simplifiés', 'Dunn', 'Photobean', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (340, 'Cléopatre', 'Shaw', 'Agivu', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (341, 'Stéphanie', 'Alvarez', 'Geba', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (342, 'Aloïs', 'George', 'Geba', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (343, 'Maëlys', 'Powell', 'Jayo', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (344, 'Cinéma', 'Bell', 'Eamia', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (345, 'Eugénie', 'Romero', 'Lazzy', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (346, 'Véronique', 'Murray', 'Zoombox', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (347, 'Angélique', 'Ramos', 'Flashpoint', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (348, 'Annotés', 'Grant', 'Kwimbee', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (349, 'Yú', 'Payne', 'Browsetype', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (350, 'Anaëlle', 'Welch', 'Edgeblab', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (351, 'Chloé', 'Hernandez', 'Ainyx', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (352, 'Léana', 'Stewart', 'Quimm', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (353, 'Ophélie', 'Chapman', 'Vitz', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (354, 'Marie-thérèse', 'Fowler', 'Realpoint', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (355, 'Styrbjörn', 'Fuller', 'Tagfeed', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (356, 'Dù', 'King', 'Yozio', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (357, 'Vénus', 'Morales', 'Topicblab', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (358, 'Mélys', 'Simpson', 'Avamba', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (359, 'Cunégonde', 'Gordon', 'Trupe', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (360, 'Örjan', 'Willis', 'Topdrive', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (361, 'Réservés', 'Wallace', 'Snaptags', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (362, 'Pénélope', 'Riley', 'Zoomcast', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (363, 'Táng', 'Burns', 'Zoombox', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (364, 'Adèle', 'Harper', 'Brainlounge', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (365, 'Lucrèce', 'George', 'Realcube', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (366, 'Naéva', 'Brown', 'Kwinu', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (367, 'Stévina', 'Jenkins', 'Dynava', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (368, 'Cécile', 'Grant', 'Eare', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (369, 'Mélinda', 'Patterson', 'Teklist', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (370, 'Mélinda', 'Bryant', 'Trunyx', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (371, 'Célestine', 'Hill', 'Roodel', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (372, 'Kù', 'Martin', 'Einti', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (373, 'Kévina', 'Nguyen', 'Mynte', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (374, 'Dà', 'Jones', 'Meejo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (375, 'Mélanie', 'Hernandez', 'Twitterbeat', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (376, 'Mélanie', 'Perez', 'Shufflester', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (377, 'Célestine', 'Ellis', 'Meezzy', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (378, 'Gösta', 'Gutierrez', 'Skimia', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (379, 'Daphnée', 'Gordon', 'Yakitri', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (380, 'Alizée', 'Myers', 'Twiyo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (381, 'Méng', 'Mendoza', 'Eire', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (382, 'Lóng', 'Richardson', 'Voonix', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (383, 'Gaëlle', 'Moreno', 'Twimbo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (384, 'Athéna', 'Ford', 'Pixoboo', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (385, 'Inès', 'Kim', 'Oloo', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (386, 'Erwéi', 'Marshall', 'Zoomdog', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (387, 'Lyséa', 'Hall', 'Jabbertype', 'Finland');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (388, 'Märta', 'Montgomery', 'Youbridge', 'Netherlands');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (389, 'Aurélie', 'Hernandez', 'Minyx', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (390, 'Gérald', 'Fields', 'Brainsphere', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (391, 'Pélagie', 'Peters', 'Skynoodle', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (392, 'Noëlla', 'Diaz', 'Feedfire', 'Netherlands');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (393, 'Léane', 'Jones', 'Jayo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (394, 'Annotée', 'Williams', 'Omba', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (395, 'Mélys', 'Cook', 'Yodel', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (396, 'Camélia', 'Mills', 'Eabox', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (397, 'Eloïse', 'Howard', 'Gabtune', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (398, 'Aurélie', 'Lewis', 'Voonte', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (399, 'Maïwenn', 'Butler', 'Voonder', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (400, 'Åslög', 'Snyder', 'Kazu', 'Norway');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (401, 'Pélagie', 'Jacobs', 'Ozu', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (402, 'Léonie', 'Gonzalez', 'Thoughtmix', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (403, 'Annotés', 'Jordan', 'Quatz', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (404, 'Annotée', 'Scott', 'Youtags', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (405, 'Andrée', 'Mcdonald', 'Vipe', 'Finland');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (406, 'Méline', 'Jordan', 'Quamba', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (407, 'Rébecca', 'Baker', 'Jetwire', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (408, 'Bérengère', 'Cole', 'Jazzy', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (409, 'Cunégonde', 'Hunt', 'Tazzy', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (410, 'Bécassine', 'Johnston', 'Centizu', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (411, 'Océanne', 'Young', 'Quimm', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (412, 'Mélodie', 'Hansen', 'Kwideo', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (413, 'Léane', 'Myers', 'Skinder', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (414, 'Jú', 'Duncan', 'Yambee', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (415, 'Clélia', 'Wood', 'Voonix', 'Germany');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (416, 'Léa', 'Stevens', 'Trilia', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (417, 'Marlène', 'Bell', 'Yodoo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (418, 'Océane', 'Lewis', 'Thoughtsphere', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (419, 'Simplifiés', 'Riley', 'Dabfeed', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (420, 'Publicité', 'Mitchell', 'Leexo', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (421, 'Océanne', 'Bradley', 'Abatz', 'Norway');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (422, 'Lucrèce', 'Price', 'Browsezoom', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (423, 'Laïla', 'Evans', 'Blogtag', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (424, 'Personnalisée', 'Howell', 'Brainbox', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (425, 'Séverine', 'Miller', 'Zooxo', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (426, 'Cloé', 'Meyer', 'Mybuzz', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (427, 'Laurélie', 'Nelson', 'Roombo', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (428, 'Bérangère', 'Rogers', 'Edgeify', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (429, 'Mélina', 'Fox', 'Mydo', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (430, 'Ophélie', 'Willis', 'Mita', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (431, 'Eléa', 'Ellis', 'Yotz', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (432, 'Marie-hélène', 'Bell', 'Katz', 'Sweden');
